id,date,character,event
master-1,1877,Wolf in Schönbrunn Menagerie,Markus Epper watches a she-wolf (Book 3)
master-2,1891,Doctor and kittens,(Born 1885)
master-3,1891,Mainhard Moser,(Born in 1880 in Munich)
master-4,1891,Thomas Persoon,"(Born in 1872 in Rotterdam; settles in Ava, NW of Utica)"
master-5,1907,Mainhard Moser,"Settles in Dresden, NY"
master-6,1907,Thomas Persoon,Daughter Lisa born
master-7,1912,Wolfram Pichler,Born in Wannsee
master-8,1914,Doctor and kittens,Studying dysentery in The Philippines
master-9,1914,Mainhard Moser,Niece sara Purton born
master-10,1920,Jaagup,Jaagup born
master-11,1920,Monika Woodapple,Woodapple born
master-12,1920,Thomas Persoon,"Publishes ""On Rare Boleti of NYS"""
master-13,1925,Samuel's father,Father born
master-14,1925,"Dr. J. A. Barend de Hühl, Ackwieno",de Hühl director of the Berlin zoo (45 years old)
master-15,1925,Mainhard Moser,Sara Purton collects mushroom (age 11)
master-16,1928,Wolfram Pichler,Intern in Potsdam
master-17,1928,Hans-Myrl,Born in Seebüll
master-18,1928,Thomas Persoon,Catalogue of North American Boleti
master-19,1929,Jaagup,Pekka's father born
master-20,1930,Wolfram Pichler,First dated image (he is 18)
master-21,1930,Bear,Bear born
master-22,1930,Hyena and dingo,Hyena born in Südwestafrika
master-23,1930,Mainhard Moser,Sarah Purton dies (16 yrs. old)
master-24,1930,Thomas Persoon,Sends condolances to Moser
master-25,1931,Hyena and dingo,Dingo born
master-26,1931,"Dr. J. A. Barend de Hühl, Ackwieno",Ackwieno researches lemurs (30 years old)
master-27,1931,Mainhard Moser,Publishes Keys to Agarics and Boleti (51 years old)
master-28,1934,Wolfram Pichler,"Studying in Potsdam, draws for Ackwieno"
master-29,1934,"Dr. J. A. Barend de Hühl, Ackwieno",Ackwieno publishes his paper in French
master-30,1934,Thomas Persoon,Demonstrates blue hyphae to Moser in Herkimer
master-31,1935,Hyena and dingo,Dingo collected in Coober Pedy
master-32,1935,Thomas Persoon,Memoirs of a Life in Mycology
master-33,1936,"Dr. J. A. Barend de Hühl, Ackwieno",Ackwieno publishes his paper in German
master-34,1936,Mainhard Moser,Moves to a house in Canandaigua
master-35,1937,Martha,Born (in Germany)
master-36,1937,Hans Raaflaub,Born in Breslau
master-37,1937,Wolfram Pichler,He is 25. Observing Venus; meets Monika
master-38,1937,Monika Woodapple,Observing the hyena; meets Wolfram
master-39,1937,Bear,Bear begins scratching
master-40,1937,Mainhard Moser,Revision of Keys to Agarics and Boleti (he is 57)
master-41,1937,Thomas Persoon,"Dies (65 years old), survived by daughter Lisa"
master-42,1938,Wolfram Pichler,Hired in the observatory; essay on comets
master-43,1938,Monika Woodapple,Submits 1st essay
master-44,1939,Wolfram Pichler,Himmels- erscheinungen der Planeten  (age 27)
master-45,1939,Monika Woodapple,"Publishes 1st essay, submits 2nd essay on dingos"
master-46,1939,Hyena and dingo,March: hyena dies  June: dingo transferred
master-47,1941,Monika Woodapple,"Publishes 2nd essay, observes  the bear in Berlin"
master-48,1941,Hans-Myrl,Zeiss factory repurposed for military uses
master-49,1941,Mainhard Moser,De Americae Septentrionalis boletes
master-50,1943,Hyena and dingo,November: dingo escapes and is shot
master-51,1944,Martha,Picks mushrooms in the Hohe Schrecke
master-52,1944,Samuel's father,In the Army
master-53,1944,Jaagup,Jaagup deported (age 24)
master-54,1944,Bear,Bear stops (16 years)
master-55,1945,Monika Woodapple,Starts work at Dählhölzli zoo
master-56,1945,Bear,Fall of Berlin; bear is stabbed
master-57,1945,"Dr. J. A. Barend de Hühl, Ackwieno","Berlin zoo bombed, de Hühl dies"
master-58,1945,Mainhard Moser,Living Fabric of Plants (age 65)
master-59,1951,Samuel's father,Discharged; in college
master-60,1951,Hans-Myrl,Factory resumes making scientific instruments
master-61,1951,Doctor and kittens,Dies from amoebic dysentery (age 66)
master-62,1953,Catherine,"Catherine born (8 years older than S) Alice, Texas"
master-63,1953,Anneliese,"Anneliese born, in Roggwil, Switzerland"
master-64,1953,Mainhard Moser,Dies (83 years old)
master-65,1955,Martha,"Marries Nikolaus (she's 18, he's 27) Potsdam."
master-66,1955,Samuel's father,Medical school
master-67,1955,Anneliese,(Mother calls her Annabelle; dog is Knuddelbär)
master-68,1955,Hans Raaflaub,FC Basel football team
master-69,1956,Martha,Trains as an astronomer in Potsdam (age 19)
master-70,1956,Hans Raaflaub,"Marries first wife Marlene (he is 20, she is 19)"
master-71,1957,Martha,"Possible affair with Pichler (he is 45, she's 20.)"
master-72,1957,Samuel's father,Quits medical school
master-73,1957,Anneliese,Parents move to Berne
master-74,1957,Hans Raaflaub,Works at the Henkel plant in Basel
master-75,1957,Wolfram Pichler,Possible affair with Martha
master-76,1957,Monika Woodapple,"Retires from Dählhölzli zoo, Bern"
master-77,1957,Adela's mother,Born
master-78,1959,Martha,Daughter born (she is unnamed).
master-79,1959,Samuel's father,Works as an orderly
master-80,1960,Martha,First husband and daughter die. Moves to NYC.
master-81,1960,Paul,Born
master-82,1961,Martha,Works in the NY Botanical Garden.
master-83,1961,Anneliese,Father gives her a toy farm
master-84,1962,Martha,Takes classes in botany at Fordham.
master-85,1962,Samuel's father,Fordham University
master-86,1962,Wolfram Pichler,"Works for Zeiss in Jena, making power supplies"
master-87,1962,Hans-Myrl,Meets Wolfram
master-88,1963,Martha,MS in Botany. Meets Samuel's father.
master-89,1963,Samuel's father,Meets Samuel's mother (he is 38)
master-90,1964,Martha,Love letters to S's father
master-91,1965,Martha,Samuel's parents marry (she is 28)
master-92,1965,Samuel's father,Marries (he is 40)
master-93,1965,Alec,Alec born (6 years older than Samuel)
master-94,1965,Jaagup,Jaagup rescued
master-95,1966,Samuel's father,"Gives up college, enrolls in business school"
master-96,1968,Anneliese,Boyfriend Urs
master-97,1968,Monika Woodapple,Monika visits Paul and Anneliese
master-98,1969,Martha,Samuel's parents move to Watkins Glen.
master-99,1969,Samuel's father,Works at Schuyler County Chamber of Commerce
master-100,1969,Monika Woodapple,Monika dies
master-101,1969,"Agathe, Ted",Agathe born (7 years younger than Samuel)
master-102,1970,Catherine,Trip to Argentina and Bolivia
master-103,1970,Anneliese,Boyfriend Willermus
master-104,1970,Hans Raaflaub,"First wife dies (he is 34, they were married 14 years)"
master-105,1971,Samuel,Born
master-106,1971,Martha,Martha is 34. Sells property to Paolo.
master-107,1971,Catherine,College: studies music (organ)
master-108,1971,Doctor and kittens,"John Craig, doctor's grandson, born (S's age)"
master-109,1972,Martha,Samuel's mother's mother dies in Germany
master-110,1972,Anneliese,Enrolls in the University of Basel
master-111,1972,Hans Raaflaub,Marries second wife (he is 36)
master-112,1973,Samuel,S's mother's parents visit from Germany
master-113,1973,Catherine,Works in a music store (New Jersey)
master-114,1973,Anneliese,(Calls herself Anni)
master-115,1974,Martha,Samuel's mother's father dies in Germany
master-116,1974,Catherine,Works in shipbuilding (Denmark)
master-117,1974,Hans-Myrl,Factory shuts down
master-118,1975,Samuel,S's mother's parents are both dead
master-119,1975,Martha,"Photo of Sam and the microscope, when Sam was 5."
master-120,1975,Catherine,Works as an organ technician (Switzerland)
master-121,1975,Anneliese,Begins keeping notebooks (22 years old)
master-122,1976,Samuel,Father dies (Sam is 5 1/2)
master-123,1976,Martha,Husband dies (she is 39)
master-124,1976,Samuel's father,December: dies of an aneurysm
master-125,1976,Alec,Father dies (Alec is 11 years old)
master-126,1976,Pekka Stserispaa,Born
master-127,1976,Jaagup,Pekka's father is 47
master-128,1977,Samuel,"The clearing in the thicket, the toy. Trip to Nova Scotia"
master-129,1977,Martha,Trip to Nova Scotia with the children
master-130,1977,Alec,Alec goes to middle school
master-131,1977,Catherine,Trip to Kazakhstan (entire year)
master-132,1977,Anneliese,PhD studies at the University of Potsdam
master-133,1977,Adela's mother,Studies German history in Munich
master-134,1978,Samuel,Playing in the pond with John; 7 or 8 years old
master-135,1978,Catherine,Studies biology at Smith (25 years old)
master-136,1978,Anneliese,Asks Wolfram to draw diagrams
master-137,1978,Wolfram Pichler,Anneliese asks him to draw diagrams
master-138,1978,Adela's mother,"Married, age 21"
master-139,1978,Doctor and kittens,John played in the pond with S.
master-140,1979,Samuel,"The mulberry tree  ""8 or 9 or 10"" (40 years ago), in May"
master-141,1979,Adela,Born
master-142,1979,Adela's mother,Adela born
master-143,1980,Samuel,Dog Harper; John supposed to come out to play
master-144,1980,Paul,"College, then law school"
master-145,1980,Dr. Maria-Kristiina Tank,"Born in Saue (3 1, 4 2), family name Järv"
master-146,1980,Adela's mother,Ekaterina born
master-147,1980,Ekaterina),Ekaterina born
master-148,1980,Doctor and kittens,John supposed to come out and play (40 years ago)
master-149,1981,Samuel,The high pine; elementary school graduation
master-150,1981,Alec,Alec moves away from home
master-151,1981,Doctor and kittens,John in Elementary School year book
master-152,1982,Samuel,Halloween with Billy (he has forgotten)
master-153,1982,Alec,Alec traveling
master-154,1982,Catherine,"Graduate school, genetics (Northwestern)"
master-155,1982,Anneliese,Mother dies
master-156,1982,Adela's mother,(Husband is unfaithful)
master-157,1983,Samuel,"(""Blackout years"" 1982–1998)"
master-158,1983,Adela,Adela's grandmother kills herself
master-159,1983,Alec,His bedroom becomes an astronomy library
master-160,1983,Adela's mother,Her mother dies by suicide
master-161,1984,Samuel,Trip to Europe with high school students and Billy
master-162,1984,John Preteen,John born
master-163,1984,Adela's mother,"Paris, teaches history at Ecole Jeannine Manuel"
master-164,1985,Samuel,John almost dies
master-165,1985,Catherine,Meets Benjamin Birnstorck (later teaches Viperine)
master-166,1985,Albert,Albert (Rosie's brother) born
master-167,1985,Anneliese,Stays at Grand Hôtel Wehekopf
master-168,1985,Paul,Works as laywer's assistant
master-169,1985,Dr. Maria-Kristiina Tank,Childhood friend Florina Ifscher
master-170,1985,François Aucoin,Born
master-171,1985,Doctor and kittens,Put in an induced coma
master-172,1986,Samuel,Made photographs of the yard (15 years old)
master-173,1986,Pekka Stserispaa,Pekka is 10
master-174,1986,Jaagup,Pekka's father dies (age 57)
master-175,1986,Jan,Jan born
master-176,1987,Samuel,Harper dies
master-177,1987,Catherine,"Research on Scorpionidae, Chelifer (Iceland)"
master-178,1987,Adela's mother,Teaches at Paris Diderot
master-179,1988,Samuel,High school graduation
master-180,1988,Alec,Alec goes to law school
master-181,1988,Catherine,Research on Scorpionidae (Crete)
master-182,1988,Rosie,Rosie born
master-183,1989,Samuel,Left for college: Colgate University
master-184,1989,Martha,Finds specimen of Boletus mycelio
master-185,1989,Alec,Marries Karen
master-186,1989,Catherine,Postdoc at Oxford. Meets Anneliese.
master-187,1989,Anneliese,At Oxford. Meets Catherine.
master-188,1989,Dr. Maria-Kristiina Tank,(Estonian independence)
master-189,1989,Adela's mother,Stepanka born
master-190,1989,Stepánka,Stepánka born
master-191,1989,"Agathe, Ted","Enrolls at University of Toronto, studies chemistry"
master-192,1989,Doctor and kittens,John's family moves to the south. Mark moves away.
master-193,1990,Samuel,"Class on blood. The Yukon (19 y. old, 29 years ago)"
master-194,1990,Alec,Daughter Emma
master-195,1990,Catherine,Working with Anneliese
master-196,1990,Vipesh,Born in Mae Sot
master-197,1990,Anneliese,"Year at Oxford with ℂ. Notebooks A, B, C"
master-198,1990,Fungus gnat,Fungus gnat born
master-199,1990,Adela's mother,Leaves her husband and returns to Bratislava
master-200,1990,"Dr. J. A. Barend de Hühl, Ackwieno",Ackwieno dies (age 89)
master-201,1991,Samuel,Professor suggests he specialize in protozoa
master-202,1991,Martha,Martha is living at home by herself (she is 54)
master-203,1991,Alec,"Drops out, works for a horse breeder"
master-204,1991,Catherine,"Postdoc in Reykjavik, in metrology"
master-205,1991,Anneliese,Wolfram visits. Studies meta- genomics. Map of the USSR.
master-206,1991,Wolfram Pichler,Visits Anneliese
master-207,1991,Phorid fly,"Phorid fly born in spring, dies in winter"
master-208,1991,Fungus gnat,"Thaws prematurely, dies two days later"
master-209,1992,Samuel,First trip to Europe
master-210,1992,Catherine,Works at a fish processing plant (Iceland)
master-211,1992,Anneliese,Begins magnum opus. Fills 41 A2 black notebooks.
master-212,1992,John Preteen,Bee born
master-213,1992,Sirje Kukk,Born in Tallinn
master-214,1993,Samuel,Graduate school at Emory. Buys microscope.
master-215,1993,Alec,Becomes part owner
master-216,1993,Catherine,"Gets her PhD. Visits A., sees the Black Notebooks"
master-217,1993,Anneliese,Hired at University of Basel.  C. visits her.
master-218,1993,Hans-Myrl,Retires to Ft. Myers
master-219,1993,"Agathe, Ted","Grad school, U. of Toronto (inorganic chemistry)"
master-220,1994,Samuel,Lab on wood cross-sections
master-221,1994,Alec,"Sells the business, buys a small farm, daughter Sky"
master-222,1994,Anneliese,Moves to Basel. Wolfram Pichler dies.
master-223,1994,Hans Raaflaub,Second wife dies (22 years married)
master-224,1994,Wolfram Pichler,"Wolfram dies, age 82"
master-225,1995,Martha,(she is 58)
master-226,1995,Catherine,Joins the Water Department (24 years ago)
master-227,1995,Rosie,Rosie in Sweden (ages 7-9)
master-228,1995,Viperine,Born in Moulins
master-229,1995,Anneliese,"Warned about absences, ignoring students"
master-230,1995,Jaagup,Jaagup dies (age 75)
master-231,1996,Samuel,"Helps Paolo find a boundary line, gets PhD"
master-232,1996,Alec,Helps Samuel find a boundary line in the property
master-233,1996,Anneliese,Colleagues stop visiting; father dies
master-234,1997,Samuel,Postdoc in Toronto
master-235,1997,Rosie,Rosie in Abu Dhabi
master-236,1997,Anneliese,Accused of writing notes in other people's labs
master-237,1997,Paul,Moves back to his family home
master-238,1998,Samuel,Publishes three scientific papers on amoebas
master-239,1998,Anneliese,"Caught in Früchtel's home, rearranging books"
master-240,1998,Luzia,Luzia born
master-241,1998,"Agathe, Ted",PhD
master-242,1999,Samuel,Joins Water Deptartment (20 years ago)
master-243,1999,Martha,Writes treatise on scientific thinking
master-244,1999,Rosie,Germany for one year
master-245,1999,Anneliese,"Fired, moves back with Hans, buys gray notebooks."
master-246,1999,Luzia,Father abandons the family
master-247,1999,Dr. Maria-Kristiina Tank,Tartu University
master-248,1999,"Agathe, Ted",Meets Ted
master-249,2000,Samuel,Meets Adela. Two more papers on amoebas
master-250,2000,Adela,In Guelph as a grad student. Meets Samuel.
master-251,2000,Catherine,Meets Adela
master-252,2000,Anneliese,"(See tab ""Anneliese's book"" for her writing)"
master-253,2000,Ekaterina),Marries Ctik
master-254,2000,"Agathe, Ted",Joins the Water Department
master-255,2001,Samuel,"Marries Adela, in Guelph."
master-256,2001,Adela,Marries S; Fina born; English lessons; Natick
master-257,2001,Alec,Mushroom hunting
master-258,2001,Rosie,"Rosie's father leaves her mother, goes to Canada"
master-259,2001,Anneliese,Gets a part-time job in a pharmacy (?)
master-260,2001,Marvin,"Marvin born in Lake Alfred, Florida"
master-261,2002,Samuel,First visit to Slovakia. Paper on amoebas
master-262,2002,Martha,She is weaker: only shorter forays
master-263,2002,Catherine,"Biologics Supervisor, Harris Treatment Plant"
master-264,2002,Rosie,Rosie's mother dies
master-265,2002,Anneliese,Fired for doing her own experiments
master-266,2002,Jan,Samuel's first visit (he is 16)
master-267,2002,Maschinka,Maschinka born (Ekaterina is 22); Samuel's first visit
master-268,2002,Stepánka,Samuel's first visit (she is 13)
master-269,2003,Samuel,Second visit to Slovakia
master-270,2003,Martha,Interest in jigsaw puzzles; Tee visits less often
master-271,2003,Marvin,Marvin captured and sold to Hogle Zoo
master-272,2004,Samuel,Third visit to Slovakia; mushroom hunt
master-273,2004,Adela,Works at local television station; yoga lessons
master-274,2004,Martha,Alec's last visit
master-275,2004,Alec,Last mushroom hunt (begins disappearance)
master-276,2004,Catherine,Meets Chris
master-277,2004,Rosie,Albert takes over the farm in Oustic (he is 19)
master-278,2004,Luzia,Mother dies; she is taken in by Paul
master-279,2004,Dr. Maria-Kristiina Tank,"Tartu University, graduate school in biology"
master-280,2004,Marvin,Marvin paired with another alliergator
master-281,2004,François Aucoin,College: Colgate
master-282,2005,Samuel,"Mother's confession  (he is 34, she is 71)"
master-283,2005,Adela,Visits Slovakian Cultural Center in Toronto
master-284,2005,Martha,Mother's confession about Nicholas (Nikolaus)
master-285,2006,Samuel,Two papers on amoebas; A. and F. in Watkins Glen
master-286,2006,Adela,Writing lessons; brings guests from yoga and writing
master-287,2006,Martha,Fina's last visit; mushroom hunt (from the car)
master-288,2006,Anneliese,Develops the ladder of unreason
master-289,2006,Dr. Maria-Kristiina Tank,Marries Leksik Tank
master-290,2007,Samuel,Samuel visits Alec (mushrooms chapter)
master-291,2007,Adela,Adela's friends from Slovakian Cultural Center come to dinner
master-292,2007,Alec,"(Emma is 17, Sky is 13)"
master-293,2007,Dr. Maria-Kristiina Tank,"Son, Kainus, born with cerebral palsy"
master-294,2007,Ekaterina),Maschinka and Ekaterina visit Guelph
master-295,2007,Maschinka,Visits Guelph
master-296,2008,Samuel,Helps Paolo with his property line
master-297,2008,Adela,Natick runs away
