id,date,character,event
master-298,2008,Martha,Walks with Samuel in Watkins Glen gorge
master-299,2008,Vipesh,At Thammasat University
master-300,2008,Hans Raaflaub,Alzheimer's begins
master-301,2008,John Preteen,John Preteen hired at Hogle Zoo
master-302,2008,François Aucoin,"MBA, Clarkson University School of Business"
master-303,2009,Samuel,"End of the ""ten years... of their happiness"""
master-304,2009,Adela,Second 10 years with Samuel
master-305,2009,Martha,Mother dies in December (72 years old)
master-306,2009,Alec,"Alec answers fewer emails, visits less"
master-307,2009,Catherine,Adopts Sheila (10-year old)
master-308,2009,Stuart Zachery,Stuart Zachery born
master-309,2009,Anneliese,Last academic collaborator (Schall)
master-310,2009,Stepánka,Married an Englishman
master-311,2009,Doctor and kittens,John Craig dies in Austria
master-312,2010,Samuel,Samuel and Tee close the house (late winter)
master-313,2010,Alec,Emma marries Marshall
master-314,2010,Catherine,Sheila in special middle school
master-315,2010,Rosie,Rosie moves to Guelph
master-316,2010,Anneliese,Invents the Encephalo- phagous theory
master-317,2010,Sirje Kukk,College at UCL
master-318,2011,Samuel,Adela's first longer visits back home
master-319,2011,Alec,Tee is the conduit to Alec
master-320,2011,Rosie,Rosie hired by the Water Department
master-321,2011,Viperine,Studies science at Paris-huit (she is 16 years old)
master-322,2011,Dr. Maria-Kristiina Tank,Friend Florina Ifscher gets job at Tartu regional zoo
master-323,2011,François Aucoin,MBA
master-324,2012,Samuel,Visits Alec at his farm
master-325,2012,Alec,"Last time Samuel sees Alec, at his farm"
master-326,2012,Catherine,Tells Anneliese Samuel could read her work
master-327,2012,Vipesh,Graduates with MS
master-328,2012,Anneliese,Hears abour Samuel from Catherine
master-329,2012,Dr. Maria-Kristiina Tank,"Works at Tallinn Zoo, entry level"
master-330,2012,Stepánka,Divorced
master-331,2012,François Aucoin,"Starts at City Hall, Guelph"
master-332,2012,Gunngeir Margeirsson,Born
master-333,2013,Adela,Fired by television station
master-334,2013,Viperine,"Quits Paris-huit (or is expelled), moves to NYC"
master-335,2013,Vipesh,Works for Thai Rubber Association
master-336,2013,Anneliese,Researching Samuel as her ideal reader
master-337,2013,Dr. Maria-Kristiina Tank,PhD from Tallinn University
master-338,2013,Owole,Owole born (?) in Rwanda
master-339,2014,Samuel,Adela's friends come to dinner
master-340,2014,Adela,Adela's friends come to dinner
master-341,2014,Alec,Alec stops answering emails or calls about here
master-342,2014,Viperine,Works at Prospect Park Zoo
master-343,2014,Sirje Kukk,Graduate work at Imperial College London
master-344,2014,Owole,Owole and her sister wild-collected
master-345,2015,Samuel,Last visit to Slovakia; visits Tee for Christmas
master-346,2015,Adela,Works at Agourec Pharmaceuticals
master-347,2015,Viperine,Writes essays on orangutans
master-348,2015,Dr. Maria-Kristiina Tank,Hourly lecturer at Tartu Ülikool
master-349,2015,Owole,Sent to Knoxville Zoo
master-350,2015,Adela's mother,Samuel's last visit (she is 58)
master-351,2015,Ekaterina),Samuel's last visit (she is 35)
master-352,2015,Maschinka,Samuel's last visit (she is 13)
master-353,2015,Stepánka,Samuel's last visit (she is 26)
master-354,2016,Samuel,"Last visit to Tee, for Thanksgiving"
master-355,2016,Catherine,Sheila runs away (17 years old)
master-356,2016,Rosie,Joe moves in with Rosie
master-357,2016,Viperine,Studies at Farleigh Dickinson with Birnstorck
master-358,2016,Anneliese,Re-reads Gray Notebooks
master-359,2016,Dr. Maria-Kristiina Tank,Grad students Tüüne-Kristin and Joonataun
master-360,2016,Sirje Kukk,"Quits, goes home, switches to history of science"
master-361,2016,Stepánka,Moved back home
master-362,2017,Samuel,Adela's friends come to dinner
master-363,2017,Adela,"First trip back, stayed 2 months"
master-364,2017,Rosie,Joe moves out (late in the year)
master-365,2017,Anneliese,"Reads long, complex books, writes index"
master-366,2017,Dr. Maria-Kristiina Tank,Divorces Leksik
master-367,2017,Sirje Kukk,"PhD candidate, History of Science, Tallinn University"
master-368,2017,Stepánka,Married Eduardo
master-369,2018 January,Samuel,Last meeting with Alec
master-370,2018 January,Adela,"Second trip back, stayed 3 months"
master-371,2018 January,Alec,Last meeting with Samuel
master-372,2018 January,Viperine,Specializes in bacterial parasitism
master-373,2018 January,Vipesh,(Applies to PhD program in Guelph)
master-374,2018 January,Anneliese,Goes to Abruzzo and gets a rash
master-375,2018 January,Owole,Develops stereotypical walk
master-376,2018 January,Ekaterina),"Divorces Ctik, moves back to her mother's house"
master-377,2018 February,Samuel,"Last time Samuel sees Tee, in Toronto"
master-378,2018 February,Catherine,Catherine's arthritis begins to show (she limps)
master-379,2018 February,Anneliese,Her dog is Teddi
master-380,2018 February,Paul,Walks his uncle to the Ruheplatz
master-381,2018 February,Luzia,Thinking of law school
master-382,2018 March,Catherine,Chris's cancer diagnosed
master-383,2018 March,Vipesh,(Is rejected by PhD program)
master-384,2018 March,Ekaterina),"Ctik gets a job in Prešov, in the Nemocnica"
master-385,2018 March,Jan,Talks to Samuel about hacking books
master-386,2018 March,Stepánka,Son Anthony Argus born
master-387,2019 March,Catherine,Sheila in court to annul adoption
master-388,2019 March,Vipesh,(Makes plans to move to Guelph to intern)
master-389,2019 March,Dr. Maria-Kristiina Tank,Named Director of Tallinn Zoo
master-390,2019 May,Samuel,Meets Billy
master-391,2019 May,Adela,Moves to Slovakia; works for Zdenko Cervenák
master-392,2019 May,Rosie,Rosie looks at Samuel in the monthly meeting
master-393,2019 May,Jaagup,Reet dies
master-394,2019 August,Samuel,Last time he uses the large microscope
master-395,2019 August,Adela,Meets Abroz
master-396,2019 August,Catherine,(Zoo committee formed and advertised)
master-397,2019 August,Rosie,Rosie looks at Samuel in the monthly meeting
master-398,2019 August,Stuart Zachery,Stuart Zachery writing poetry
master-399,2019 August,Viperine,"(Sees the ad, makes plans to go to Guelph to intern)"
master-400,2019 August,Vipesh,Moves to Guelph
master-401,2019 August,Anneliese,"Conference, Penrose yells at her"
master-402,2019 August,Paul,Stops going for walks with his uncle
master-403,2019 September,Samuel,Adela leaves for Bratislava
master-404,2019 September,Adela,"Calls, says she needs another two months"
master-405,2019 September,Rosie,Joe moves back in
master-406,2019 September,Viperine,Arrives in Guelph
master-407,2019 September,Luzia,Luzia goes to law school
master-408,2019 October,Paul,Walks his uncle just to the playground
master-409,"2019 October 9, Wednesday",Samuel,Remembers walking down Lorck (1  3)
master-410,"2019 October 14, Monday",Samuel,Talks to Rosie.
master-411,"2019 October 14, Monday",Rosie,Talks to Samuel
master-412,"2019 October 23, Wednesday",Samuel,"First lab (not described)  (Writes Book 1, Part One)"
master-413,"2019 October 23, Wednesday",Catherine,"Meets Viperine, reads her application, lunch with Samuel"
master-414,"2019 October 23, Wednesday",Rosie,Dinner at Mikuya with Samuel
master-415,"2019 October 23, Wednesday",Viperine,Meets Catherine
master-416,"2019 October 23, Wednesday",Jan,Talks to Samuel about hacking books
master-417,"2019 November 6, Wednesday",Samuel,"Second lab  Lunch with C., dinner at Mikuya with Rosie"
master-418,"2019 November 6, Wednesday",Viperine,"Meets Samuel, joins lab"
master-419,"2019 November 20, Wednesday",Samuel,Third lab (not mentioned). (S. is put on the zoo committee)
master-420,"2019 November 20, Wednesday",Catherine,(Puts S. on the zoo committee)
master-421,"2019 November 20, Wednesday",Marvin,Marvin's wife attacks him (after 15 years together)
master-422,"2019 December 4, Wednesday",Samuel,Fourth lab (Not described.)
master-423,"2019 December 4, Wednesday",Hans Raaflaub,"Goes to school, playing field, Ruheplatz"
master-424,"2019 December 14, Saturday",Samuel,Dinner at Saigon with Rosie.
master-425,"2019 December 14, Saturday",Rosie,Dinner with Samuel at Saigon
master-426,"2019 December 18, Wednesday",Samuel,Last lab.
master-427,"2019 December 18, Wednesday",Catherine,"(Sheila calls, no forwarding address)"
master-428,2020 January,Samuel,"First zoo visit (mentioned in 1 12, and 3 1)"
master-429,2020 January,Catherine,Chris in St. Marks'
master-430,"2020 January 31, Friday",Samuel,1st weekend with Rosie at Oustic
master-431,"2020 January 31, Friday",Rosie,1st weekend with Samuel at Oustic
master-432,"2020 January 31, Friday",Viperine,Assembles first readings with Vipesh
master-433,"2020 January 31, Friday",Hans Raaflaub,Gets lost on his walk
master-434,"2020 February 5, Wednesday",Samuel,First meeting with Anneliese
master-435,"2020 February 5, Wednesday",Adela,Last call to Adela before April (Book 3 11)
master-436,"2020 February 5, Wednesday",Anneliese,"First meeting with S., in Frankfurt for lawsuit"
master-437,"2020 February 5, Wednesday",Paul,Meeting with Samuel
master-438,2020 February 6,Samuel,Zoo 2
master-439,2020 February 6,Luzia,Luzia in Uganda
master-440,2020 February 6,Sirje Kukk,Meets Samuel
master-441,2020 February 8,Samuel,Readings 1 Zoo 3
master-442,2020 February 8,Pekka Stserispaa,Hosts Samuel (age 44)
master-443,"2020 February 11, Tuesday",Samuel,Readings 2
master-444,"2020 February 11, Tuesday",Viperine,S. is surprised V. is still around (lab is over)
master-445,2020 February 14,Samuel,2nd weekend with Rosie at Oustic
master-446,2020 February 14,Rosie,2nd weekend with Rosie at Oustic
master-447,"2020 February 19, Wednesday",Samuel,"Zoo 4, A. calls in the evening"
master-448,2020 February 20,Samuel,Anneliese calls in the morning when S. is leaving
master-449,2020 February 20,Anneliese,Second talk with S (on the phone)
master-450,2020 February 20,Paul,Paul goes to Dunkelsport with Luzia
master-451,"2020 February 22, Saturday",Anneliese,Third talk with S (on the phone)
master-452,2020 February 28,Samuel,3rd weekend with Rosie at Oustic
master-453,2020 February 28,Rosie,3rd weekend with Rosie at Oustic
master-454,"2020 March 1, Sunday",Samuel,"In the lab, with universal stage"
master-455,2020 March 2,Viperine,"Tells Samuel about her mother, and Mulu"
master-456,"2020 March 7, Saturday",Samuel,Lunch with C.; she is retiring in June
master-457,"2020 March 7, Saturday",Catherine,Tells Samuel she's retiring in June
master-458,"2020 March 7, Saturday",Anneliese,Walk to the Ruheplatz
master-459,"2020 March 7, Saturday",Paul,Walk to the Ruheplatz
master-460,2020 March 8,Samuel,"Finishes writing Book 1, 11-end"
master-461,"2020 March 21, Saturday",Samuel,"Readings 3, parts 1-3"
master-462,"2020 March 21, Saturday",Viperine,Going to U. of Guelph; Mulu in the summer
master-463,"2020 March 22, Sunday",Samuel,Zoo 5
master-464,"2020 March 22, Sunday",John Preteen,Hosts Samuel (age 36)
master-465,"2020 March 22, Sunday",Marvin,Samuel sees Marvin
master-466,"2020 March 27, Friday",Anneliese,Conference in Montreal. Penrose yells at her again.
master-467,"2020 March 28, Saturday",Samuel,Fourth talk with Anneliese
master-468,"2020 March 28, Saturday",Catherine,Comes to lunch to repudiate A.
master-469,"2020 March 28, Saturday",Anneliese,Fourth talk with S
master-470,"2020 April 9, Thursday",Samuel,Fifth talk with Anneliese
master-471,"2020 April 9, Thursday",Anneliese,Fifth talk with S (on the phone)
master-472,"2020 April 11, Saturday",Samuel,Zoo 6.
master-473,"2020 April 12, Sunday",Samuel,Sixth talk with Anneliese
master-474,"2020 April 12, Sunday",Anneliese,Sixth talk with S. A. has 100 pp. remaining to write
master-475,"2020 April 12, Sunday",Hans Raaflaub,"Getting worse, screams for a minute straight"
master-476,"2020 April 18, Saturday",Samuel,Seventh talk with Anneliese (she calls)
master-477,"2020 April 18, Saturday",Anneliese,Last talk with S. She is writing the preface.
master-478,"2020 April 18, Saturday",Luzia,"Not happy in law school, not sleeping or eating"
master-479,"2020 April 22, Wednesday",Samuel,(The night Samuel finally burns)
master-480,"2020 April 23, Thursday",Samuel,Samuel quits
master-481,"2020 April 23, Thursday",Catherine,Repudiates S. Says her partner is in St. Mark's
master-482,2020 May 2,Samuel,Asks C what is wrong with Paul
master-483,2020 May 2,Luzia,"Quits law school, goes to Lausanne to help Mila"
master-484,2020 May 4,Samuel,Anneliese dies (67 years old)
master-485,2020 May 4,Anneliese,Anneliese dies (67 years old)
master-486,2020 May 4,Luzia,Goes to Basel on weekends to help Paul and Hans
master-487,2020 May 21,Samuel,"Calls Paul, hears A. has died"
master-488,2020 May 22,Samuel,Writes Paul
master-489,2020 May 22,Catherine,Chris dies in St. Mark's (4 2) She can't contact Sheila
master-490,"2020 June 7, Sunday",Samuel,"A's notebooks, letter returned, leaves lab"
master-491,"2020 June 7, Sunday",Catherine,"Retires to Orange Grove, Texas"
master-492,"2020 June 7, Sunday",Hans Raaflaub,(Disappeared.)
master-493,"2020 June 7, Sunday",Paul,(Disappeared.)
master-494,"2020 June 7, Sunday",Luzia,(Disappeared.)
master-495,2020 June 8,Samuel,Drives north
master-496,2020 June 28,Samuel,S. leaves Guelph. Visits Fina
master-497,2020 June 28,François Aucoin,Dies of cancer (4 1)
master-498,2020 June 28,Gunngeir Margeirsson,Moves to El Paso (he is 8)
master-499,2020 July,Samuel,"Writes jalousies in Book 1, chapters 11-end"
master-500,2020 July,Catherine,July 15: board would sit to end S's job (Book 3  11)
master-501,2020 August,Samuel,Last visit to Watkins Glen
master-502,2020 September,Rosie,"Quits the Water Department, moves to Oustic"
master-503,2020 September,Viperine,Sends a telegram to Samuel in Mulu
master-504,"2021 Monday, October 12",Samuel,Return to G. to close apartment; Rosie has gone
master-505,2021,Samuel,S disappears. He's 50.
master-506,2021,Adela,Maries Ambroz (she is 42)
master-507,2021,Ambroz Tóth,Marries Adela (he is 48)
master-508,2021,Hans-Myrl,Dies (93 years old)
master-509,2022,Samuel,"Writes Books 2 and 3, and their Prefaces."
master-510,2022,Vipesh,Works for Ai Genetics in Mississauga
master-511,2022,Hans Raaflaub,"Paul's uncle dies, age 86"
master-512,2022,Pekka Stserispaa,Abruptly leaves zoo (4 6)
master-513,2022,Sirje Kukk,Graduates. Thesis mentioned in 4 2
master-514,2023 October 12,Samuel,Writes Book 4 and its Preface. Books go into storage.
master-515,2023 October 12,Vipesh,"Marries Betty Saitong (he is 33, she is 29)"
master-516,2023 October 12,Dr. Maria-Kristiina Tank,Stops teaching at Tartu Ülikool (too time-consuming)
master-517,2024,Samuel,"(""Blackout years,"" 2024–2061)"
master-518,2024,Sirje Kukk,Swedish Åbo Akademi University in Finland
master-519,2024,Owole,Stephanie Allmar moves to San Diego; Owole medicated
master-520,2024,Adela's mother,Marries Dalibor Rudolf Firkušný (67 years old)
master-521,2024,"Agathe, Ted",Citizen of the Year
master-522,2029,Paul,"Paul dies, age 69  (4 4)"
master-523,2029,Owole,Sister dies. Moved to new pen
master-524,2029,Maschinka,Marries
master-525,2029,"Agathe, Ted",Ted dies
master-526,2031,Samuel,(Makes up with Fina: not in the book)
master-527,2031,Adela,Adela dies; Maschinka writes to Samuel
master-528,2031,Dr. Maria-Kristiina Tank,"Retires from the zoo, moves back to Saue"
master-529,2031,Pekka Stserispaa,Begins spray-painting churches in Maine
master-530,2031,Sirje Kukk,"Moves to Kolmården Zoo, Sweden"
master-531,2031,Marvin,"Marvin dies (30 years old, 22 years alone)"
master-532,2031,Adela's mother,"Dalibor dies (she is 74, he is 81)"
master-533,2031,Maschinka,Writes Samuel about Adela's death. 1st daughter Eva
master-534,2031,"Agathe, Ted",Agathe dies (62 years old)
master-535,2031,Gunngeir Margeirsson,Dies in El Paso (19 years old)
master-536,2042,Catherine,Dies (age 89)
master-537,2042,Dr. Maria-Kristiina Tank,Son dies of aspiration
master-538,2042,Ambroz Tóth,Dies (he is 69)
master-539,2049,Samuel,"Box moved to lighted storage (3 Note ""This Book"")"
master-540,2049,Pekka Stserispaa,Court proceedings in Maine (4 6)
master-541,2049,Owole,Owole dies (36 years old)
master-542,2049,Maschinka,Writes Samuel about Stepanka's death (M. is 47)
master-543,2049,Stepánka,Dies (50 years old)
master-544,2050,Rosie,Retires
master-545,2050,Sirje Kukk,Retires (62 years old)
master-546,2055,Pekka Stserispaa,Dies (4 6) (79 years old)
master-547,2055,Adela's mother,Dies (98 years old)
master-548,2057,Vipesh,Dies of myocardial infarction
master-549,2059,Rosie,Dies (71 years old).
master-550,2059,John Preteen,Dies (75 years old)
master-551,2059,Dr. Maria-Kristiina Tank,Dies of zoonotic leptospirosis.
master-552,2059,Sirje Kukk,"Died ""just a few years ago"""
master-553,"(Indeterminate year, between 2021 and 2061)",Alec,Alec dies in a farm accident. Samuel visits Karen twice.
master-554,"(Indeterminate year, between 2021 and 2061)",Stuart Zachery,"Mentioned in Rosie's obituary, c. 2059. Would be 50."
master-555,"(Indeterminate year, between 2021 and 2061)",Albert,"Not mentioned in Rosie's obituary, and so assumed dead"
master-556,"(Indeterminate year, between 2021 and 2061)",Viperine,(Disappeared.)
master-557,"(Indeterminate year, between 2021 and 2061)",Ekaterina),(Disappeared.)
master-558,"(Indeterminate year, between 2021 and 2061)",Jan,(Disappeared.)
master-559,"(Indeterminate year, between 2021 and 2061)",Maschinka,(Disappeared.)
master-560,2061 May,Samuel,"Finds the books (1 2 n. 7, 1 8 n. 2; 2 n. 11; 3 ""This Book"")"
master-561,2061 June,Samuel,"Writes notes in Book 1, has syncope"
master-562,2061 July,Samuel,"Writes notes in Book 2, second syncope"
master-563,2061 September,Samuel,"Writes notes in Book 3, moves out"
master-564,2061 October,Samuel,Writes 12 Variations for Book 4
master-565,2062 January,Samuel,Writes Book 5